,class_edible,class_poisonous,odor_almond,odor_anise,odor_creosote,odor_fishy,odor_foul,odor_musty,odor_none,odor_pungent,odor_spicy,gill-size_broad,gill-size_narrow,gill-color_black,gill-color_brown,gill-color_buff,gill-color_chocolate,gill-color_gray,gill-color_green,gill-color_orange,gill-color_pink,gill-color_purple,gill-color_red,gill-color_white,gill-color_yellow,stalk-surface-above-ring_fibrous,stalk-surface-above-ring_scaly,stalk-surface-above-ring_silky,stalk-surface-above-ring_smooth,spore-print-color_black,spore-print-color_brown,spore-print-color_buff,spore-print-color_chocolate,spore-print-color_green,spore-print-color_orange,spore-print-color_purple,spore-print-color_white,spore-print-color_yellow,stalk-surface-below-ring_fibrous,stalk-surface-below-ring_scaly,stalk-surface-below-ring_silky,stalk-surface-below-ring_smooth,bruises_bruises,bruises_no_bruises,gill-spacing_close,gill-spacing_crowded,population_abundant,population_clustered,population_numerous,population_scattered,population_several,population_solitary,stalk-root_bulbous,stalk-root_club,stalk-root_equal,stalk-root_missing,stalk-root_rooted,stalk-shape_enlarging,stalk-shape_tapering,ring-type_evanescent,ring-type_flaring,ring-type_large,ring-type_none,ring-type_pendant
gill-color_pink,0.05037972297502928,-0.050379722975029115,-0.037410501278845334,-0.0374105012788453,0.026658846647903564,-0.1310259896842934,0.0944846160204782,-0.0316441060922311,0.06931348233963508,0.030907928711264836,-0.13102598968429335,0.19351822330295282,-0.19351822330295285,-0.10906769245278472,-0.1825361482035603,-0.24653568719963362,-0.1492576894093615,-0.1514880620563104,-0.0258181585931189,-0.04226536451627705,1.0,-0.12042745911832868,-0.0518673533161722,-0.19765080575421537,-0.049061110865806064,0.05384381997176114,-0.025818158593118787,0.03102608649243326,-0.054604581916034046,0.05148620194769366,0.0493947746843741,-0.03656660297054815,0.1906458561629555,-0.044851453099843355,-0.03656660297054817,0.02980227158993745,-0.2390471416084522,-0.03656660297054813,0.05568065460436883,0.020496859057931728,0.0401039778434802,-0.07455409213720429,0.043855849238537414,-0.04385584923853723,-0.08902119331234291,0.08902119331234329,0.03816605103480663,-0.09912887961763997,-0.03741050127884529,0.04478749587102757,-0.09916122417594433,0.1306323846463096,0.22087007892866378,-0.12856092451513051,0.06852010778803982,-0.23985521870383153,0.06014314939489947,0.06048921190612926,-0.06048921190612899,-0.21303033297236137,0.013210052949816005,0.16841572885827408,-0.0316441060922311,0.08093627695911694
gill-color_purple,0.195359171213595,-0.19535917121359506,-0.05777929436062343,-0.05777929436062345,0.12356519224293755,-0.07013885413610267,-0.15279932253651207,-0.016939245006415728,0.23981853490202232,-0.04579849192377549,-0.07013885413610242,0.10287279399913073,-0.10287279399913085,-0.058384470060783615,-0.09771249432470606,-0.13197176106437497,-0.07989837231071026,-0.08109230171456609,-0.01382058677052369,-0.022624856671254093,-0.12042745911832868,1.0,-0.027764848313179772,-0.1058034445538692,-0.02626265298253594,-0.06855318021999388,-0.013820586770523667,-0.16304642252451113,0.1916152086029063,0.15518144761098676,0.14552194441655605,-0.019574281699255073,-0.11184559044217965,-0.024009202558530753,-0.019574281699255052,-0.01957428169925518,-0.16382340957089642,-0.019574281699255038,-0.04802100871411659,-0.048324181766974644,-0.15975082717993155,0.1913667893260012,0.23827528844546975,-0.23827528844547044,0.07777066595389581,-0.07777066595389524,-0.05655337167394646,-0.053064174862785564,-0.05777929436062352,-0.07382076172265258,0.0013751576909945364,0.14971807569742052,0.2600371466421055,-0.06881929267541398,-0.10153115184334736,-0.1548573474886908,-0.039502322666358385,-0.15929062925409113,0.15929062925409151,-0.18292682735607987,0.06122930799827975,-0.11061629679162822,-0.016939245006415728,0.2474568620926986
gill-color_red,0.10549100033272472,-0.10549100033272456,-0.024885180646524917,-0.024885180646524944,-0.017013403268205364,-0.030208365727406098,-0.06580971239031048,-0.007295626861924378,0.12481237762176436,-0.019725123982100166,-0.030208365727406126,0.07316155389233357,-0.07316155389233349,-0.025145826034946504,-0.042084160071534905,-0.056839411949709186,-0.034411729155182126,-0.034925947080875513,-0.005952440268288218,-0.00974438423999847,-0.0518673533161722,-0.027764848313179772,1.0,-0.045568881722826325,-0.01131116035527072,-0.029525425890817303,-0.005952440268288207,-0.07022307425507816,0.08252747170887093,-0.05983776614507024,-0.0618294205019173,-0.00843052068223064,-0.05482804445640184,-0.010340613353963328,-0.008430520682230649,-0.008430520682230616,0.1694803470755771,-0.008430520682230632,-0.030880417716553584,-0.02081292279827832,-0.06880368195554869,0.08788272514867368,0.12968390243302647,-0.12968390243302774,0.04799119149844204,-0.04799119149844218,-0.024357183414052002,0.5232315094878035,-0.024885180646524688,-0.04658770247744297,-0.10876264244646121,-0.05650502324796673,-0.10190679889712508,-0.02964003886071791,-0.043728831977451595,0.16496795726781766,-0.017013403268205444,0.1251882984630976,-0.12518829846309756,0.1517811723653512,-0.008430520682230604,-0.04764174707514654,-0.007295626861924378,-0.10685134590022387
gill-color_white,0.23131622231268614,-0.2313162223126861,0.08463055901736241,0.08463055901736256,-0.06483293728299257,-0.11511495082742493,-0.17544928167862017,0.06614982215383089,0.19444922930509234,0.05184111171623619,-0.11511495082742493,0.12877170756624096,-0.128771707566241,-0.09582314229272447,-0.16037001342489465,-0.2165978183227053,-0.13113269831713026,-0.13309222740138837,-0.02268295064256098,-0.0371329029432827,-0.19765080575421537,-0.1058034445538692,-0.045568881722826325,1.0,-0.04310341313554778,-0.013324381044951285,0.10507376803475829,-0.1928747264755152,0.17749543718838623,0.05517940549046829,0.05568814036341951,-0.0321261660608179,-0.11548375021362162,0.04937092972258341,-0.032126166060817904,0.04025125298468525,-0.002526898450341584,-0.032126166060817925,-0.0063282634115320825,0.17361191544837762,-0.2252718457300569,0.14603589192564018,0.33520203273877336,-0.33520203273877425,0.005764862688590494,-0.005764862688590277,-0.0928178636442881,0.1310468737820903,0.0846305590173625,0.037833124411048955,-0.09966919257651999,0.027795648002688307,0.08988600306652694,0.09300237806040977,-0.10227977023855599,-0.09856668528144039,0.08122995303509699,0.08521433740698009,-0.08521433740698009,-0.16865383785398513,0.02215689822330952,-0.18154829762646132,0.06614982215383089,0.28082422016056063
gill-color_yellow,0.04682810363234027,-0.04682810363234032,-0.023538787475282697,-0.023538787475282718,-0.016092906434958525,-0.028573965804516693,-0.06224912954294012,0.3190463850853358,0.07438128553183927,-0.01865791162754102,-0.028573965804516734,0.05879350981206028,-0.0587935098120603,-0.02378533084949478,-0.039807229614705404,-0.0537641601685974,-0.032549909552452315,-0.033036306120787874,-0.005630388158508995,-0.009217171977204364,-0.049061110865806064,-0.02626265298253594,-0.01131116035527072,-0.04310341313554778,1.0,-0.027927975891877115,0.08301549052313259,-0.018807764448587908,0.023031249382273866,-0.0566002907630557,-0.013567800898203178,0.24312629076361242,-0.051861616135176626,-0.00978114258282484,0.24312629076361222,-0.007974393976228324,-0.008657435435330381,0.24312629076361222,-0.02920965694815707,0.12437604894089377,-0.06508111273424749,0.02893746427750261,-0.08722100540668241,0.08722100540668233,0.032320847516787654,-0.03232084751678826,-0.02303935711874829,0.30272141223572374,-0.02353878747528257,-0.04406711139271438,-0.025900746465856456,-0.0534478633051651,-0.09639321151003062,0.07675881717200089,-0.04136291783774208,0.09858455875525005,-0.01609290643495859,0.11841508381120047,-0.1184150838112005,-0.06437900248655432,-0.007974393976228318,-0.04506412773457786,0.3190463850853358,0.052923500299276754
stalk-surface-above-ring_fibrous,0.11950320307201834,-0.1195032030720183,-0.06144309720066007,-0.061443097200660594,-0.04200717710555816,-0.07458638046580945,-0.0030613751738233484,-0.0180133677462199,0.16606670920607863,-0.048702588393567114,-0.07458638046580965,0.15524030889015875,-0.15524030889015866,0.15291417219679557,0.03617656451232991,-0.1403401310547475,0.16102728254290696,-0.08623438952672559,-0.014696954431658202,-0.024059505796772945,0.05384381997176114,-0.06855318021999388,-0.029525425890817303,-0.013324381044951285,-0.027927975891877115,1.0,-0.01469695443165813,-0.17338524636293898,-0.35776481793811615,0.07527164907034192,0.06653614069578843,-0.02081549292682391,0.0404217572568335,-0.025531633482867258,-0.0208154929268239,-0.020815492926823918,-0.1484432727438647,-0.020815492926823866,0.4399378024594852,-0.05138843300713754,-0.1698806763031658,-0.05948794094777392,-0.08474962293716622,0.0847496229371678,-0.42382091789676357,0.42382091789676435,0.3824083853452237,-0.05642899052413726,-0.06144309720066049,0.24308803302400028,-0.1746273737501983,-0.13951450403616972,-0.086857488637804,-0.0731831452067342,0.436839656611531,-0.17897673208672812,-0.042007177105557875,-0.21215482332622518,0.2121548233262252,0.2262486074929355,-0.020815492926823918,-0.11763051021919302,-0.0180133677462199,-0.12291533096124205
stalk-surface-above-ring_scaly,0.016198352236787953,-0.016198352236787995,-0.012387166482814614,-0.01238716648281463,-0.00846880967898265,-0.015036903318255994,-0.03275828595115145,-0.0036315647380189514,0.06212820885962188,-0.009818630538836534,-0.015036903318256013,-0.0028415188019724285,0.0028415188019724055,-0.012516908672160884,-0.02094835092821888,-0.028293114227589587,-0.017129223374405936,-0.017385187080054192,-0.0029629629629629537,-0.004850489597319117,-0.025818158593118787,-0.013820586770523667,-0.005952440268288207,0.10507376803475829,0.08301549052313259,-0.01469695443165813,1.0,-0.03495513752093984,-0.07212677360681115,-0.029785613443084363,-0.030777004843649876,-0.004196484032443054,-0.027291910163547702,-0.005147276243214554,-0.004196484032443058,-0.004196484032443045,0.08436270986377356,-0.0041964840324430494,-0.015371432530357183,0.28599732608341705,-0.034248602616956544,-0.06773163051348634,-0.04589960786661444,0.04589960786661438,-0.025418170734422908,0.025418170734422568,-0.01212434381280837,0.0792326054512358,-0.012387166482814526,-0.02319009192004841,-0.0541390869623159,0.06085348467154393,0.02203160816226142,0.05710543195035228,-0.02176702389658412,-0.03608240270942222,-0.008468809678982687,0.062315332035945144,-0.06231533203594512,-0.000960653111917431,-0.0041964840324430425,-0.023714766669150046,-0.0036315647380189514,0.019409219525590056
stalk-surface-above-ring_silky,-0.5876582576306926,0.5876582576306927,-0.14613584891677636,-0.14613584891677645,-0.09990958735153295,0.12639072921991362,0.5841886518573794,0.10389215993910697,-0.46649852163731387,-0.11583390850391244,0.12639072921991343,-0.09522456939346101,0.09522456939346118,-0.14766646409069487,-0.24713521454232004,0.23781408069478074,0.20638118256799717,0.24327715138482192,-0.0349551375209398,-0.05722296668488508,0.03102608649243326,-0.16304642252451113,-0.07022307425507816,-0.1928747264755152,-0.018807764448587908,-0.17338524636293898,-0.03495513752093984,1.0,-0.8509054354991269,-0.35139157224139134,-0.36308737241744043,-0.04950742830473553,0.5537345024128989,-0.06072426526719324,-0.04950742830473547,-0.049507428304735236,0.22508751317021503,-0.04950742830473559,-0.18134230657246297,-0.021992569154008802,0.6770744720030677,-0.5196154065528635,-0.5414941479829679,0.5414941479829659,0.17588334657818525,-0.17588334657818663,-0.14303523554815695,-0.08553994850866468,-0.056044207016278824,-0.21952378415079857,0.19732217047298553,0.09833912647532002,0.10503495184358574,-0.13545915579064274,-0.2567933933827553,0.1857112540307673,-0.09990958735153334,0.2630539383363002,-0.2630539383362998,0.048792999198191904,-0.049507428304735326,0.6784343690521536,0.10389215993910697,-0.5494837760707025
stalk-surface-above-ring_smooth,0.49131418071169586,-0.49131418071169614,0.17174158586853486,0.1717415858685349,0.11741561774479509,-0.07878065972896191,-0.5471070571343684,-0.08840240359793047,0.34719150685592787,0.1361301781272162,-0.07878065972896225,0.009115676236101999,-0.009115676236102143,0.06101408199209167,0.21712075675161105,-0.14823199680550372,-0.2774977796827823,-0.18294671773060864,0.04107993210836163,0.06724950188068674,-0.054604581916034046,0.1916152086029063,0.08252747170887093,0.17749543718838623,0.023031249382273866,-0.35776481793811615,-0.07212677360681115,-0.8509054354991269,1.0,0.2962412605512335,0.31198462733407956,0.05818205671197212,-0.5416847553646812,0.07136429353230479,0.0581820567119722,0.0581820567119722,-0.14467252470071088,0.05818205671197207,-0.05704129523193664,0.015410414354487747,-0.547462106969017,0.5301261633181505,0.5615717602313048,-0.5615717602313046,0.058372090627924964,-0.05837209062792431,-0.06352131048113877,0.10147671206069633,0.0865512344956467,0.0829719743717614,-0.0890805633542488,-0.0268392450559092,-0.05634831006098352,0.15994641542055216,0.016648377552749994,-0.07786306839977182,0.11741561774479517,-0.14473980102838271,0.1447398010283826,-0.1644431996641481,0.058182056711972206,-0.5772834922558981,-0.08840240359793047,0.581730193090975
spore-print-color_black,0.3968322009032903,-0.39683220090329024,0.11325278279085095,0.11325278279085105,0.0995957874181184,-0.15116064399628,-0.3293074043096715,-0.03650682942455705,0.28486832846194476,0.1154700928407782,-0.15116064399627963,0.19406411238423596,-0.19406411238423618,0.14720266749391528,0.2045014153003977,-0.28442062017585484,-0.07419035040897015,-0.07391013416520012,-0.02978561344308433,-0.0487602477524643,0.05148620194769366,0.15518144761098676,-0.05983776614507024,0.05517940549046829,-0.0566002907630557,0.07527164907034192,-0.029785613443084363,-0.35139157224139134,0.2962412605512335,1.0,-0.30939028960800546,-0.04218576228351855,-0.27435587161100305,-0.05174373840699167,-0.04218576228351852,-0.04218576228351871,-0.3530661057614345,-0.0421857622835185,0.0600660763167254,0.04863177771788901,-0.3442890279986364,0.2673529330776753,0.33575619204382173,-0.33575619204381973,-0.1030076655355987,0.10300766553560019,0.14258598489483357,-0.1143619316880338,0.0484046289007411,0.1559892583374117,-0.21217661506062646,0.07848729327137259,0.05268883179194276,0.1480431776170838,0.25598684666505844,-0.36272356848018894,0.09959578741811881,-0.10984344114352276,0.10984344114352299,-0.1575724794234204,-0.04218576228351835,-0.2383961196038344,-0.03650682942455705,0.33545840409238664
spore-print-color_brown,0.41664529710725307,-0.416645297107253,0.13690638018322238,0.1369063801832225,0.09359962015677344,-0.1561919106125688,-0.3402681498185379,-0.03772193136706276,0.2836490200562549,0.10851821256245212,-0.1561919106125682,0.17935572671274178,-0.17935572671274197,0.1383403266410417,0.21781328815241596,-0.2938873433482575,-0.08159950590618786,-0.08145378235420911,-0.030777004843649904,0.0016128766809841732,0.0493947746843741,0.14552194441655605,-0.0618294205019173,0.05568814036341951,-0.013567800898203178,0.06653614069578843,-0.030777004843649876,-0.36308737241744043,0.31198462733407956,-0.30939028960800546,1.0,-0.043589883170069864,-0.2834875973123906,-0.053465989230793716,-0.043589883170069885,-0.04358988317007048,-0.36481764150710255,-0.04358988317006986,0.051249131006258705,0.042549797576264474,-0.3557484254127313,0.28494155991528614,0.33473390603217756,-0.33473390603217584,-0.12661520212780458,0.1266152021278062,0.13400159155132976,-0.08373509828657999,0.04129943755211913,0.14156844793782103,-0.19460411401881522,0.06289197195317633,0.053733575737285655,0.1380329223963125,0.24057515115966435,-0.34485115667441496,0.09359962015677328,-0.10422164557866928,0.10422164557866918,-0.17474602741682826,-0.04358988317006976,-0.24633095241683098,-0.03772193136706276,0.35794217761936276
spore-print-color_buff,0.07437139702538009,-0.07437139702538006,-0.017544109393916603,-0.017544109393916617,-0.011994488299681897,-0.02129696707695234,-0.04639599807442129,-0.005143433659609445,0.08799301229974581,-0.0139062576183813,-0.0212969670769524,0.05157906318414713,-0.05157906318414715,-0.017727864990166566,0.04699547008946906,-0.04007191570340645,-0.024260347927860203,-0.024622872744088038,-0.00419648403244306,0.2838091588094681,-0.03656660297054815,-0.019574281699255073,-0.00843052068223064,-0.0321261660608179,0.24312629076361242,-0.02081549292682391,-0.004196484032443054,-0.04950742830473553,0.05818205671197212,-0.04218576228351855,-0.043589883170069864,1.0,-0.03865389701046704,-0.007290156115762895,-0.0059435364041604734,-0.005943536404160475,-0.0497433527113982,-0.005943536404160479,-0.021770765269679214,-0.014673158277077948,-0.04850675348024677,0.06195752266155,-0.06500822788383036,0.0650082278838303,0.033833900004685565,-0.033833900004686036,-0.017171870134826364,0.17638350165819236,-0.01754410939391648,-0.03284443702801245,0.0004175529873058139,-0.039836170902242146,-0.07184452679810822,-0.02089629533330272,-0.03082892677283995,0.11630278798887225,-0.011994488299681947,0.0882580373545157,-0.08825803735451569,-0.055543915960390704,-0.005943536404160478,-0.0335875408853179,-0.005143433659609445,0.07889952729376833
spore-print-color_chocolate,-0.4902291705695347,0.490229170569535,-0.11409843425508655,-0.11409843425508667,-0.07800637262095571,-0.13850521239368135,0.7997515343521038,-0.03345041427180344,-0.4095323034709286,-0.09043959912581098,-0.13850521239368105,0.3035378458616415,-0.3035378458616412,-0.11529349211450823,-0.1929556726675054,-0.2606084319644002,0.42162149422360923,0.29779854742197714,-0.027291910163547685,-0.044677955139499057,0.1906458561629555,-0.11184559044217965,-0.05482804445640184,-0.11548375021362162,-0.051861616135176626,0.0404217572568335,-0.027291910163547702,0.5537345024128989,-0.5416847553646812,-0.27435587161100305,-0.2834875973123906,-0.03865389701046704,1.0,-0.047411662775661514,-0.03865389701046702,-0.03865389701046695,-0.32350679829533535,-0.038653897010467085,0.08395250593549719,-0.0954271514957711,0.5678651898070245,-0.5332756825591921,-0.24324414481334627,0.24324414481334447,0.22003938351048138,-0.22003938351048183,-0.11167756946925722,-0.10478735218005944,-0.1140984342550863,-0.0909147657118314,0.0027155634407208563,0.24714697486832,0.5084548796154666,-0.13589943642784494,-0.20049648549076216,-0.30033416215334074,-0.07800637262095568,0.3954079213657752,-0.3954079213657747,-0.3612308667930556,0.1537629285489901,0.8689302627422747,-0.03345041427180344,-0.3129063065175552
spore-print-color_green,-0.09802365435296356,0.09802365435296358,-0.021519056618235586,-0.021519056618235596,-0.014712064718264885,-0.02612219463728098,-0.05690788212761695,-0.006308775079323964,0.10792948055510414,-0.01705698125329086,-0.02612219463728094,0.06326526790582394,-0.06326526790582387,-0.02174444549326125,-0.03639159531022811,-0.04915096021470183,-0.029756985032180733,0.0785564106983093,0.5756370598661626,-0.00842629833188102,-0.044851453099843355,-0.024009202558530753,-0.010340613353963328,0.04937092972258341,-0.00978114258282484,-0.025531633482867258,-0.005147276243214554,-0.06072426526719324,0.07136429353230479,-0.05174373840699167,-0.053465989230793716,-0.007290156115762895,-0.047411662775661514,1.0,-0.00729015611576289,-0.007290156115762879,-0.061013642775655415,-0.0072901561157628835,-0.026703340702092956,-0.017997637648238855,-0.05949686878207535,0.07599516214495482,0.1121420526766293,-0.11214205267663026,0.04149960499385729,-0.04149960499385742,-0.021062479569378963,-0.019762979037875484,-0.02151905661823567,-0.04028596061108418,0.09507504710593545,-0.04886180300473433,0.10147128028623748,-0.025630743190910417,-0.03781379868357541,-0.06268255681420486,-0.01471206471826493,0.10825455200961859,-0.10825455200961871,-0.06812843248484436,-0.0072901561157628835,-0.041197428592703686,-0.006308775079323964,0.09677569586834436
spore-print-color_orange,0.07437139702538002,-0.07437139702538005,-0.01754410939391663,-0.017544109393916648,-0.011994488299681902,-0.021296967076952323,-0.046395998074421234,-0.005143433659609438,0.08799301229974571,-0.013906257618381292,-0.0212969670769524,0.05157906318414705,-0.05157906318414706,-0.01772786499016656,0.04699547008946897,-0.040071915703406444,-0.02426034792786015,-0.024622872744088052,-0.004196484032443065,0.283809158809468,-0.03656660297054817,-0.019574281699255052,-0.008430520682230649,-0.032126166060817904,0.24312629076361222,-0.0208154929268239,-0.004196484032443058,-0.04950742830473547,0.0581820567119722,-0.04218576228351852,-0.043589883170069885,-0.0059435364041604734,-0.03865389701046702,-0.00729015611576289,1.0,-0.005943536404160484,-0.0497433527113982,-0.005943536404160475,-0.02177076526967918,-0.014673158277077925,-0.048506753480246724,0.06195752266154992,-0.0650082278838303,0.06500822788383022,0.03383390000468557,-0.033833900004686016,-0.017171870134826375,0.17638350165819233,-0.017544109393916468,-0.032844437028012353,0.0004175529873058056,-0.039836170902242125,-0.07184452679810806,-0.020896295333302683,-0.030828926772839896,0.1163027879888721,-0.011994488299681957,0.08825803735451565,-0.08825803735451569,-0.0555439159603907,-0.005943536404160482,-0.03358754088531787,-0.0051434336596094385,0.07889952729376838
spore-print-color_purple,0.07437139702538051,-0.07437139702538043,0.16061632150130595,0.16061632150130606,-0.011994488299681947,-0.02129696707695236,-0.04639599807442126,-0.0051434336596094385,-0.06754554991155456,-0.013906257618381835,-0.02129696707695238,-0.11523156950216384,0.1152315695021638,-0.017727864990166434,0.046995470089468805,-0.040071915703406444,-0.024260347927860047,-0.024622872744087934,-0.004196484032443074,-0.006869813223829784,0.02980227158993745,-0.01957428169925518,-0.008430520682230616,0.04025125298468525,-0.007974393976228324,-0.020815492926823918,-0.004196484032443045,-0.049507428304735236,0.0581820567119722,-0.04218576228351871,-0.04358988317007048,-0.005943536404160475,-0.03865389701046695,-0.007290156115762879,-0.005943536404160484,1.0,-0.049743352711398105,-0.005943536404160472,-0.02177076526967924,-0.014673158277077932,-0.048506753480246724,0.061957522661549906,0.09142744845747297,-0.09142744845747243,-0.17566808447555,0.17566808447555027,-0.01717187013482641,-0.016112410146100355,-0.017544109393916707,-0.03284443702801206,0.0775130181889486,-0.03983617090224207,0.0827277549041773,-0.020896295333302995,-0.030828926772839327,-0.05110398905251651,-0.011994488299681966,-0.06734272121060682,0.06734272121060676,-0.05554391596039072,-0.005943536404160484,-0.03358754088531801,-0.0051434336596094385,0.07889952729376935
spore-print-color_white,-0.3573840060325176,0.3573840060325164,-0.1468322497323402,-0.14683224973234035,-0.10038569994560174,0.42813694526208135,-0.03603346960729849,0.10339941679143917,-0.22515399603071534,-0.11638590740732915,0.42813694526208157,-0.6346796420712996,0.6346796420712992,-0.1483701589526084,-0.2483129212189317,0.8055732780196003,-0.20304259313226955,-0.11657775137195815,-0.035121713939102364,-0.05749565898430153,-0.2390471416084522,-0.16382340957089642,0.1694803470755771,-0.002526898450341584,-0.008657435435330381,-0.1484432727438647,0.08436270986377356,0.22508751317021503,-0.14467252470071088,-0.3530661057614345,-0.36481764150710255,-0.0497433527113982,-0.32350679829533535,-0.061013642775655415,-0.0497433527113982,-0.049743352711398105,1.0,-0.0497433527113982,-0.1574117502104832,0.012533361431323062,0.19826665028487903,-0.10342532236819693,-0.41687680490139567,0.4168768049013943,0.024710711384995546,-0.024710711384998158,-0.14371686059381417,0.1943783805892166,0.03299667441221287,-0.16698209487704718,0.34394607961476176,-0.31220095880636867,-0.5449492615942026,-0.1278038122917621,-0.25801712547798517,0.8865409947282424,-0.10038569994560216,-0.2036881898819819,0.20368818988198142,0.6790837101307321,-0.04974335271139807,-0.2811048472416767,0.10339941679143917,-0.4445201555715848
spore-print-color_yellow,0.07437139702538001,-0.07437139702538006,-0.017544109393916627,-0.017544109393916648,-0.011994488299681876,-0.021296967076952323,-0.04639599807442129,-0.005143433659609433,0.08799301229974583,-0.01390625761838131,-0.021296967076952392,0.05157906318414704,-0.051579063184147046,-0.017727864990166584,0.04699547008946901,-0.04007191570340648,-0.024260347927860172,-0.024622872744088038,-0.004196484032443057,0.2838091588094679,-0.03656660297054813,-0.019574281699255038,-0.008430520682230632,-0.032126166060817925,0.24312629076361222,-0.020815492926823866,-0.0041964840324430494,-0.04950742830473559,0.05818205671197207,-0.0421857622835185,-0.04358988317006986,-0.005943536404160479,-0.038653897010467085,-0.0072901561157628835,-0.005943536404160475,-0.005943536404160472,-0.0497433527113982,1.0,-0.021770765269679183,-0.014673158277077932,-0.048506753480246696,0.06195752266154997,-0.06500822788383029,0.06500822788383022,0.033833900004685585,-0.03383390000468602,-0.017171870134826336,0.1763835016581925,-0.017544109393916478,-0.03284443702801242,0.0004175529873057989,-0.03983617090224215,-0.07184452679810806,-0.020896295333302683,-0.030828926772839885,0.11630278798887209,-0.011994488299681931,0.0882580373545157,-0.08825803735451569,-0.055543915960390655,-0.005943536404160469,-0.033587540885317804,-0.005143433659609433,0.07889952729376831
stalk-surface-below-ring_fibrous,0.13678187461175828,-0.13678187461175825,-0.06426286666859908,-0.06426286666859907,-0.04393498610010984,-0.07800932637745078,-0.016541347548826846,-0.018840043918152933,0.18557786044502375,-0.05093766569302848,-0.07800932637745067,0.1156086570761115,-0.11560865707611141,0.141942348893881,0.026115683037360626,-0.14678067254279045,0.16755960250343094,-0.09019189020218252,-0.015371432530357186,-0.02516365358473175,0.05568065460436883,-0.04802100871411659,-0.030880417716553584,-0.0063282634115320825,-0.02920965694815707,0.4399378024594852,-0.015371432530357183,-0.18134230657246297,-0.05704129523193664,0.0600660763167254,0.051249131006258705,-0.021770765269679214,0.08395250593549719,-0.026703340702092956,-0.02177076526967918,-0.02177076526967924,-0.1574117502104832,-0.021770765269679183,1.0,-0.05374677008649271,-0.17767690348012696,-0.3513821136555815,-0.1005975190082016,0.10059751900820199,-0.3978948798879307,0.3978948798879308,0.36292942174336035,-0.05901865074368862,-0.06426286666859961,0.224279852686978,-0.16790776565011667,-0.11822017022371577,-0.1046290230507394,-0.07654169332399059,0.4113023442705808,-0.13813443754296822,-0.04393498610010982,-0.17827717257611267,0.17827717257611253,0.2014248736422981,0.2730053964817771,-0.12302885334195167,-0.01884004391815293,-0.14034612944390842
stalk-surface-below-ring_scaly,0.08167385587597348,-0.08167385587597321,0.25404116218504447,0.25404116218504474,-0.029611499502315473,-0.052577076590814474,-0.11454053224818199,0.35053350904313335,-0.0910378889278981,-0.03433119698459283,-0.05257707659081455,0.06933412508905021,-0.06933412508905033,-0.043765824120012765,0.05470859006300552,-0.09892789773613929,-0.05989294938166554,-0.060787935740991436,-0.010360107220368717,-0.016959912401084326,0.020496859057931728,-0.048324181766974644,-0.02081292279827832,0.17361191544837762,0.12437604894089377,-0.05138843300713754,0.28599732608341705,-0.021992569154008802,0.015410414354487747,0.04863177771788901,0.042549797576264474,-0.014673158277077948,-0.0954271514957711,-0.017997637648238855,-0.014673158277077925,-0.014673158277077932,0.012533361431323062,-0.014673158277077932,-0.05374677008649271,1.0,-0.11975147840007158,-0.23682609708641245,0.10060464641942783,-0.10060464641942743,0.06895844856199992,-0.06895844856199959,-0.04239320688359167,0.10747546854597628,-0.04331217585999939,0.09733713445020152,-0.14640798331717084,0.08569828384903659,-0.1558681265870607,0.06519449505625707,-0.07610918673496578,-0.07959588115888046,0.8174442116132162,0.21788781346077968,-0.21788781346077982,-0.08060386925887143,-0.014673158277077913,-0.08291953982196697,0.35053350904313346,0.09289129452863679
stalk-surface-below-ring_silky,-0.5735240117095758,0.5735240117095761,-0.14318206056675034,-0.14318206056675042,-0.09789015285026327,0.1326207369872528,0.6004492781829115,-0.04197690593668018,-0.4719199528950612,-0.1134926017539731,0.13262073698725313,-0.08956922281344364,0.08956922281344373,-0.1446817379981318,-0.242139964417129,0.24953632946299167,0.21402127572253318,0.2513257350279551,-0.03424860261695651,-0.0560663406167392,0.0401039778434802,-0.15975082717993155,-0.06880368195554869,-0.2252718457300569,-0.06508111273424749,-0.1698806763031658,-0.034248602616956544,0.6770744720030677,-0.547462106969017,-0.3442890279986364,-0.3557484254127313,-0.04850675348024677,0.5678651898070245,-0.05949686878207535,-0.048506753480246724,-0.048506753480246724,0.19826665028487903,-0.048506753480246696,-0.17767690348012696,-0.11975147840007158,1.0,-0.7829033730935355,-0.5305491326580111,0.5305491326580097,0.16926477078916569,-0.169264770789167,-0.14014411871722807,-0.13149758894089095,-0.05230619650079064,-0.21352341848091297,0.20003158229913773,0.10879050138250036,0.12325448256792909,-0.1705401258539305,-0.2516029261609197,0.1806615635097351,-0.09789015285026369,0.2440849854463265,-0.2440849854463266,0.044171442716518315,-0.04850675348024657,0.692430197353772,-0.04197690593668018,-0.5361219902858594
